04/01/2016;000017/16-63;Escritório Brígido, Teles e Alves Adv. Associados S/S;04/01/2016;08/01/2016;08/01/2016;11/01/2016; 
04/01/2016;000032/16-10;Universidade de Pernambuco;04/01/2016;06/01/2016;06/01/2016;07/12/2016;
05/01/2016;000130/16-49;T.L. Galdino Sapataria ME;05/01/2016;11/01/2016;12/01/2016;12/01/2015;
08/01/2016;000370/16-43;Hapvida Assistência Médica Ltda;08/01/2016;11/01/2016;12/01/2016;12/01/2015;
11/01/2016;000466/16-10;Eco Soluções em Energia Ltda;11/01/2016;25/01/2016;25/01/2016;26/01/2016;
12/01/2016;000688/16-24;FAS Serviços Contábeis S/S ME;12/01/2016;25/01/2016;25/01/2016;26/01/2016;
19/01/2016;001089/16-28;Câmara Municipal Santana do Acaraú;19/01/2016;25/01/2016;25/01/2016;26/01/2016;
19/01/2016;001068/16-11;Advo Tecnologia Ltda;19/01/2016;25/01/2016;25/01/2016;26/01/2016;
20/01/2016;001226/16-24;JSB Comércio e Representações;20/01/2016;25/01/2016;25/01/2016;26/01/2016;
22/01/2016;001290/16-13;Lap Engenharia Informática S/S;22/01/2016;27/01/2016;01/02/2016;03/02/2016;
22/01/2016;001397/16-53;Distribuidora de Alimentos Fartura S/A;22/01/2016;28/01/2016;28/01/2016;01/02/2016;
26/01/2016;001832/16-40 ;Andre Steindofer;27/01/2016;16/02/2016;16/02/2016;17/02/2016;
26/01/2016;001839/16-61;Talassa Incorporações SPE LTDA;27/01/2016;05/02/2016;11/02/2016;12/02/2016;
28/01/2016;002109/16-88;Flávio Dourado Consultoria e Projetos LTDA;28/01/2016;03/02/2016;03/02/2016;04/02/2016;
29/01/2016;002247/16-67 ;Trix Loc Locações de Software LTDA - ME;29/01/2016;05/02/2016;11/02/2016;12/02/2016;
29/01/2016;002331/16-81;Softtek Soluções em Sistemas LTDA;01/02/2016;16/02/2016;16/02/2016;17/02/2016;
01/02/2016;002463/16-11;Rodrigues e Carvalho Comércio de Imóveis LTDA ME;01/02/2016;05/02/2016;11/02/2016;12/02/2016;
02/02/2016;002643/16-94;Construtora Mãe Rainha LTDA;03/02/2016;16/02/2016;16/02/2016;17/02/2016;
05/02/2016;003014/16-81;Lusitania Empreendimentos Turísticos Ltda;11/02/2016;16/02/2016;16/02/2016;17/02/2016;
11/02/2016;003129/16-76;Escola de Dança Madiana Romcy;11/02/2016;16/02/2016;16/02/2016;17/02/2016;
11/02/2016;003158/16-38;José Vital dos Santos Júnior - Teia Digital;11/02/2016;16/02/2016;16/02/2016;17/02/2016;
12/01/2016;003316/16-50;Funcipe-Fund. de Pesq. Maria Ione Xerez Vasconcelos;12/02/2016;19/02/2016;22/02/2016;"24;02/2016";
12/02/2016;003373/16-39;Diocese de Sobral;12/02/2016;16/02/2016;16/02/2016;17/02/2016;
13/02/2016;003414/16-97 ;Secretaria da Cultura do Estado do Ceará;12/02/2016;16/02/2016;16/02/2016;17/02/2016;Falta assinatura da SECEC
18/02/2016;003849/16-31;Instituto Euvaldo Lodi - IEL - REGIONAL SÃO PAULO;18/02/2016;24/02/2016;24/02/2016;25/02/2016;
18/02/2016;003873/16-71;Município de Limoeiro do Norte;18/02/2016;26/02/2016;No setor com problema;;
18/02/2016;003926/16-53;HC Magalhães Engenharia LTDA;18/02/2016;29/02/2016;29/02/2016;04/03/2016;
24/02/2016;004388/16-14;Instituto Madre Teresa de Apaoio a Vida - IMTAVI;24/02/2016;26/02/2016;29/02/2016;03/03/2016;
24/02/2016;004435/16-20;L E de Almeida Santos ;24/02/2016;26/02/2016;29/02/2016;03/03/2016;
24/02/2016;004438/16-63;Geopac Engenharia de Consultoria Ltda ;24/02/2016;26/02/2016;29/02/2016;03/03/2016;
24/02/2016;004503/16-51;Guarupa Produções e Representações Artísticas LTDA;24/02/2016;26/02/2016;29/02/2016;03/03/2016;
26/02/2016;004698/16-39;A. L. Vasconcelos ME;26/02/2016;01/03/2016;04/03/2016;05/03/2016;
29/02/2016;004804/16-84;Tera Comunicação e Eventos LTDA;29/02/2016;03/03/2016;03/03/2016;04/03/2016;
01/03/2016;004943/16-16;Defensoria Pública Geral do Estado do Ceará;01/03/2016;03/03/2016;03/03/2016;04/03/2016;
02/03/2016;000939/16-71;Associação de Assistência Social Catarina Laboure;02/03/2016;02/03/2016;14/03/2016;16/03/2016;
03/03/2016;005265/16-09 ;Caixa Econômica Federal;03/03/2016;16/03/2016;16/03/2016;17/03/2016;
03/03/2016;005294/16-62;Conselho Escolar Primeiro de Maio Sobral;03/03/2016;11/03/2016;14/03/2016;16/03/2016;
08/03/2016;005568/16-13;Paróquia de N. Sra. do Livramento do Distrito de Parazinho;08/03/2016;16/03/2016;16/03/2016;18/03/2016;
08/03/2016;005582/16-17;Escola de Formação Permanente do Magistério;08/03/2016;16/03/2016;16/03/2016;18/03/2016;
08/03/2016;005624/16-10;José Severino de Araújo;08/03/2016;16/03/2016;15/04/2016;;Certidão Trab. Positiva
09/03/2016;005774/16-23;Prefeitura Municipal de Russas;10/03/2016;18/03/2016;21/03/2016;21/03/2016;
09/03/2016;005836/16-05;Lea Serviços Contábeis;10/03/2016;16/03/2016;16/03/2016;17/03/2016;
09/03/2016;005705/16-10;Curso de Fisioterapia;09/03/2016;16/03/2016;16/03/2016;17/03/2016;
11/03/2016;005966/16-30;Renato Brito Bastos Neto;14/03/2016;16/03/2016;16/03/2016;17/03/2016;
